,Timestamp,Autonomous System Number,Total Routes,New Routes,Withdrawals,Origin Changes,Route Changes,Maximum Path Length,Average Path Length,Maximum Edit Distance,Average Edit Distance,Announcements,Unique Prefixes Announced,Average MED,Average Local Preference,Total Communities,Unique Communities,Community Values,Total Updates,Average Updates per Peer,Max Updates from a Single Peer,Min Updates from a Single Peer,Std Dev of Updates,Top Peer 1 ASN,Top Peer 2 ASN,Top Peer 3 ASN,Top Peer 4 ASN,Top Peer 5 ASN,Total Prefixes Announced,Average Announcements per Prefix,Max Announcements for a Single Prefix,Min Announcements for a Single Prefix,Std Dev of Announcements,Top Prefix 1,Top Prefix 2,Top Prefix 3,Top Prefix 4,Top Prefix 5,Count of Unexpected ASNs in Paths,Unexpected ASN 1,Unexpected ASN 2,Unexpected ASN 3,Target Prefixes Withdrawn,Target Prefixes Announced,AS Path Changes,AS Path Prepending,Average Prefix Length,Max Prefix Length,Min Prefix Length
0,2021-10-04 14:00:00,32934,118,118,0,0,0,4,3.0762711864406778,0,0.0,275,118,0,0,97,13,"['65104:596', '65004:341', '57463:61591', '34927:630', '16:1141', '65104:3000', '65400:1', '65400:65400', '0:57463', '64700:26162', '57463:60230']",275,91.66666666666667,218,2,91.9142112092696,58057.0,34927.0,57463.0,0.0,0.0,118,2.330508474576271,7,2,1.0660801377465356,2a03:2880::/36,2a03:2880:1000::/36,2a03:2880:2000::/36,2a03:2881::/32,2a03:2880::/32,0,0,0,0,0,0,0,0,45.89090909090909,48.0,24.0
1,2021-10-04 14:05:00,32934,118,0,0,0,8,4,3.1440677966101696,1,1.0,143,118,0,0,65,13,"['65104:596', '65004:341', '57463:61591', '16:1141', '65104:3000', '65400:1', '56655:1100', '65400:65400', '34927:600', '0:57463', '64700:26162', '57463:60230']",143,47.666666666666664,109,1,45.29410067056807,58057.0,34927.0,57463.0,0.0,0.0,118,1.2118644067796611,4,1,0.6746209848054695,2a03:2880::/36,2a03:2880:1000::/36,2a03:2880:2000::/36,2a03:2881::/32,2a03:2880::/32,0,0,0,0,0,0,0,0,45.65034965034965,48.0,24.0
2,2021-10-04 14:10:00,32934,118,0,0,0,3,4,3.1186440677966103,3,3.0,154,118,0,0,65,13,"['65104:596', '65004:341', '57463:61591', '16:1141', '65104:3000', '65400:1', '56655:1100', '65400:65400', '34927:600', '0:57463', '64700:26162', '57463:60230']",154,51.333333333333336,109,1,44.39469437769438,58057.0,34927.0,57463.0,0.0,0.0,118,1.305084745762712,5,1,0.9611828392378196,2a03:2880:2000::/36,2a03:2880:1000::/36,2a03:2880::/36,2a03:2880:f0ff::/48,2a03:2880:f1ff::/48,0,0,0,0,0,0,0,0,45.22077922077922,48.0,24.0
3,2021-10-04 14:15:00,32934,124,6,0,0,3,4,3.056451612903226,2,2.0,319,124,0,0,267,81,"['57199:65060', '42861:3000', '57199:65061', '3491:400', '65004:341', '174:22006', '3491:9084', '37721:9000', '37721:9140', '34800:65020', '3491:9087', '57463:60230', '15935:200', '65104:596', '34800:65010', '34927:600', '3491:9080', '15935:202', '3491:62210', '3491:62220', '56655:1100', '64700:26162', '3491:9081', '3491:6666', '37721:9100', '3491:53900', '16:1141', '57199:65000', '65102:9000', '3491:9089', '0:57463', '174:21101', '57463:61591', '42861:2300', '65104:3000', '65400:1', '3491:412', '65104:150', '37721:9002', '65400:65400', '52005:65032', '65101:9093', '37721:9142', '65103:276']",319,15.19047619047619,226,1,47.964887005887206,58057.0,34927.0,61218.0,34800.0,50628.0,124,2.5725806451612905,18,1,1.9392939648763996,2a03:2880:ff0b::/48,2a03:2880:ff0a::/48,129.134.26.0/24,2a03:2880:1000::/36,2a03:2880::/36,0,0,0,0,0,0,0,2,45.040752351097176,48.0,24.0
4,2021-10-04 14:20:00,32934,131,13,0,0,14,5,3.236641221374046,2,2.0,308,131,0,0,206,26,"['24961:91', '65004:341', '24961:8010', '24961:9002', '24961:2', '57463:60230', '65104:596', '24961:8101', '42861:3001', '24961:8107', '64700:26162', '34927:630', '16:1141', '24961:1', '20485:24108', '57463:61591', '24961:9001', '65104:3000', '65400:1', '24961:92', '65400:65400', '0:57463']",308,61.6,218,1,80.68110063701413,58057.0,34927.0,61218.0,42861.0,57463.0,131,2.351145038167939,9,1,1.5428914271792293,2a03:2880::/36,2a03:2880:2000::/36,2a03:2880:1000::/36,2a03:2881::/32,2620:0:1c00::/40,0,0,0,0,0,0,0,0,45.61038961038961,48.0,24.0
5,2021-10-04 14:25:00,32934,20,9,0,0,7,6,3.9,2,2.0,86,20,0,0,241,50,"['60068:3640', '60068:7120', '34927:630', '6762:1', '6762:40', '60068:3000', '62240:301', '7660:9001', '2516:1030', '6762:13950', '6762:30', '7660:9003']",86,5.733333333333333,44,2,10.522779522962972,34927.0,37989.0,61218.0,4826.0,131477.0,20,4.3,12,2,2.812472222085047,31.13.89.0/24,157.240.25.0/24,2a03:2880:f2ff::/48,2a03:2880:f0ff::/48,2a03:2880:f1ff::/48,0,0,0,0,0,0,0,12,36.41860465116279,48.0,24.0
6,2021-10-04 14:30:00,32934,129,115,0,0,10,5,3.1627906976744184,4,2.8,338,129,0,0,312,86,"['24961:8010', '24961:9002', '4826:500', '24961:2', '3257:53900', '3257:50001', '24961:8101', '24961:8107', '3257:30622', '4826:5901', '4826:6560', '34927:630', '24961:1', '24961:9001', '3257:8095', '4826:59014', '3257:53904', '20912:65004', '24961:92']",338,17.789473684210527,220,2,49.08808296518286,58057.0,34927.0,61218.0,49788.0,205148.0,129,2.62015503875969,27,1,3.2426274121617142,157.240.25.0/24,31.13.89.0/24,2a03:2880::/36,2a03:2880:1000::/36,2a03:2880:2000::/36,0,0,0,0,0,0,0,4,42.44970414201183,48.0,24.0
7,2021-10-04 14:35:00,32934,212,89,0,0,123,5,3.292452830188679,3,1.146341463414634,478,212,0,0,92,18,"['65104:596', '24961:91', '65004:341', '57463:61591', '16:1141', '34927:630', '24961:9001', '24961:8107', '65104:3000', '65400:1', '24961:1', '65400:65400', '24961:92', '0:57463', '64700:26162', '57463:60230']",478,95.6,218,1,98.2865199302529,58057.0,6881.0,34927.0,61218.0,57463.0,212,2.2547169811320753,7,1,1.2481028679387431,2a03:2880:1000::/36,2a03:2880::/36,2a03:2880:2000::/36,2a03:2881::/32,2a03:2880::/32,0,0,0,0,0,0,0,0,46.82426778242678,48.0,24.0
8,2021-10-04 14:40:00,32934,16,3,0,0,12,3,2.1875,1,1.0,171,16,0,0,535,132,"['11164:7890', '65004:341', '3356:2004', '13830:3002', '2152:65497', '3356:2006', '2152:65299', '3356:86', '57463:60230', '65000:64980', '65104:596', '65000:64987', '3549:600', '0:6939', '61195:2300', '64700:26162', '2152:65511', '61195:32934', '0:7713', '34927:630', '16:1141', '2152:65499', '13830:4000', '2152:65493', '3356:575', '3356:666', '57463:61591', '11164:1150', '65104:3000', '65400:1', '13830:5000', '65400:65400', '0:57463', '61195:1300', '3356:3']",171,6.84,58,1,11.141561829474357,34927.0,13830.0,58057.0,61218.0,29504.0,16,10.6875,48,2,13.750994282232831,129.134.27.0/24,2a03:2880:ff0a::/48,129.134.29.0/24,129.134.26.0/24,2a03:2880:f0ff::/48,0,0,0,0,0,0,0,6,35.345029239766085,48.0,24.0
9,2021-10-04 14:45:00,32934,13,0,0,0,12,4,2.923076923076923,1,1.0,50,13,0,0,93,17,"['65104:596', '47200:64514', '65004:341', '57463:61591', '16:1141', '65102:203', '65101:2201', '65104:3000', '65400:1', '56655:1100', '65400:65400', '34927:600', '0:57463', '64700:26162', '57463:60230']",50,10.0,44,1,17.00588133558505,34927.0,29504.0,57463.0,56662.0,6881.0,13,3.8461538461538463,4,2,0.5329387100211932,2a03:2880:ff0a::/48,2a03:2881::/32,2a03:2880::/32,2a03:2880::/36,2a03:2880:f2ff::/48,0,0,0,0,0,0,0,0,39.68,48.0,24.0
